HITTER_STATS_AVG,HITTER_STATS_ID,HITTER_STATS_YEAR,TEAM_ID,HITTER_STATS_G,HITTER_STATS_PA,HITTER_STATS_AB,HITTER_STATS_R,HITTER_STATS_H,HITTER_STATS_2B,HITTER_STATS_3B,HITTER_STATS_HR,HITTER_STATS_TB,HITTER_STATS_RBI,HITTER_STATS_SAC,HITTER_STATS_SF,PLAYER_NAME
0.257 ,124,2004,5,123,414,381,49,98,22,0,15,165,57,4,4,최동수
0.256 ,125,2004,12,102,455,367,64,94,14,1,22,176,78,0,7,심정수
0.254 ,126,2004,5,129,432,386,40,98,16,0,8,138,49,3,4,조인성
0.248 ,127,2004,2,132,514,444,52,110,26,0,20,196,68,6,6,이대호
0.242 ,128,2004,2,120,503,450,53,109,20,5,7,160,42,6,2,김주찬
0.337 ,129,2005,5,119,517,466,62,157,24,2,9,212,75,1,7,이병규
0.323 ,130,2005,9,118,507,431,90,139,24,0,24,235,86,0,6,데이비스
0.317 ,131,2005,9,124,529,461,73,146,33,2,23,252,100,0,2,김태균
0.315 ,132,2005,13,120,499,400,63,126,17,0,19,200,77,0,3,김재현
0.312 ,133,2005,4,118,495,430,69,134,25,2,6,181,36,7,0,이종범
0.310 ,134,2005,6,109,401,336,41,104,13,3,3,132,30,22,4,임재철
0.304 ,135,2005,13,109,495,421,76,128,21,1,18,205,63,2,3,박재홍
0.303 ,136,2005,5,110,453,402,64,122,23,4,15,198,61,0,5,클리어
0.302 ,137,2005,9,95,392,351,43,106,17,1,6,143,42,3,3,조원우
0.300 ,138,2005,4,123,533,464,70,139,23,1,16,212,74,1,4,장성호
0.295 ,139,2005,3,123,551,471,62,139,21,0,9,187,59,12,4,박한이
0.293 ,140,2005,3,114,465,406,55,119,18,0,15,182,73,3,3,김한수
0.293 ,141,2005,6,105,415,355,54,104,19,0,4,135,62,4,3,안경현
0.292 ,142,2005,12,119,521,424,76,124,18,2,35,251,102,0,7,서튼
0.291 ,143,2005,13,122,523,453,76,132,19,1,20,213,74,8,4,이진영
0.288 ,144,2005,3,110,406,347,34,100,17,0,6,135,41,11,4,진갑용
0.286 ,145,2005,2,109,431,370,63,106,21,2,0,131,29,6,2,정수근
0.286 ,146,2005,6,123,478,423,58,121,16,0,3,146,42,2,2,장원진
0.286 ,147,2005,13,126,502,427,49,122,16,1,11,173,63,14,7,정경배
0.284 ,148,2005,2,109,443,398,56,113,15,1,23,199,69,0,4,펠로우
0.280 ,149,2005,5,126,523,472,90,132,25,1,15,204,71,0,3,박용택
0.277 ,150,2005,13,125,508,440,58,122,19,0,2,147,37,16,4,김민재
0.276 ,151,2005,6,126,480,416,59,115,18,5,4,155,60,6,6,손시헌
0.275 ,152,2005,3,124,528,433,77,119,14,0,28,217,87,0,2,심정수
0.274 ,153,2005,3,122,447,387,55,106,16,0,16,170,63,3,3,조동찬
0.273 ,154,2005,12,118,429,366,53,100,14,5,0,124,19,19,3,정수성
0.273 ,155,2005,9,126,513,444,69,121,27,1,26,228,68,1,6,이범호
0.272 ,156,2005,6,115,433,394,41,107,17,0,11,157,74,4,3,홍성흔
0.271 ,157,2005,13,105,411,354,59,96,16,1,21,177,65,0,2,이호준
0.271 ,158,2005,12,123,510,436,70,118,22,0,24,212,74,4,3,송지만
0.268 ,159,2005,2,125,534,492,65,132,40,3,11,211,73,2,1,라이온
0.268 ,160,2005,3,119,484,392,63,105,21,0,4,138,36,25,3,박종호
0.266 ,161,2005,12,126,523,458,61,122,20,1,17,195,72,9,0,정성훈
0.266 ,162,2005,2,126,512,447,53,119,16,2,21,202,80,0,3,이대호
0.266 ,163,2005,4,124,479,414,57,110,17,2,5,146,37,14,3,이용규
0.261 ,164,2005,3,124,463,394,61,103,15,1,13,159,50,0,2,양준혁
0.258 ,165,2005,9,113,431,391,43,101,18,1,22,187,72,0,1,이도형
0.256 ,166,2005,2,116,398,344,47,88,16,3,5,125,33,25,1,신명철
0.252 ,167,2005,12,105,390,330,45,83,13,0,14,138,55,3,2,이숭용
0.245 ,168,2005,13,114,425,347,43,85,17,0,11,135,44,8,6,박경완
0.240 ,169,2005,3,125,429,367,61,88,15,3,6,127,38,13,3,강동우
0.237 ,170,2005,12,106,407,342,45,81,10,1,9,120,36,16,5,채종국
0.235 ,171,2005,4,117,429,374,39,88,15,3,4,121,40,10,5,김종국
0.336 ,172,2006,2,122,499,443,71,149,26,0,26,253,88,0,1,이대호
0.322 ,173,2006,12,118,486,419,58,135,21,2,9,187,66,9,4,이택근
0.318 ,174,2006,4,125,552,485,78,154,25,9,1,200,39,7,1,이용규
0.306 ,175,2006,4,126,540,445,62,136,24,2,13,203,79,3,6,장성호
0.303 ,176,2006,3,126,533,413,63,125,31,1,13,197,81,1,7,양준혁
0.297 ,177,2006,5,120,515,478,51,142,29,1,7,194,55,1,1,이병규
0.294 ,178,2006,5,126,534,476,69,140,26,3,16,220,64,1,4,박용택
0.291 ,179,2006,12,122,492,416,56,121,26,0,13,186,66,12,8,정성훈
0.291 ,180,2006,9,124,511,423,66,123,27,0,13,189,73,0,4,김태균
0.288 ,181,2006,3,110,408,358,28,103,22,0,6,143,47,9,7,진갑용
0.287 ,182,2006,6,119,424,390,36,112,16,0,10,158,56,2,2,홍성흔
0.287 ,183,2006,13,109,441,356,42,102,16,1,8,144,51,1,2,김재현
0.286 ,184,2006,12,119,449,370,44,106,12,0,7,139,43,12,3,이숭용
0.285 ,185,2006,3,126,567,471,89,134,21,2,6,177,43,7,3,박한이
0.284 ,186,2006,9,117,479,415,62,118,21,0,21,202,74,0,5,데이비스
0.284 ,187,2006,4,115,436,377,38,107,26,0,13,172,59,1,4,이재주
0.284 ,188,2006,13,120,487,430,69,122,19,4,8,173,42,13,4,정근우
0.284 ,189,2006,6,125,499,423,45,120,21,0,15,186,70,5,5,안경현
0.284 ,190,2006,6,120,448,388,76,110,14,6,1,139,32,11,1,이종욱
0.283 ,191,2006,3,115,452,382,54,108,22,1,11,165,65,2,5,박진만
0.279 ,192,2006,12,115,391,333,38,93,12,0,5,120,40,17,4,김동수
0.277 ,193,2006,2,122,504,415,59,115,21,0,22,202,78,0,3,호세
0.273 ,194,2006,13,118,473,428,54,117,13,0,11,163,41,2,0,이진영
0.270 ,195,2006,12,119,510,441,76,119,16,0,16,183,53,12,1,송지만
0.267 ,196,2006,6,126,462,404,29,108,16,4,2,138,34,11,2,손시헌
0.267 ,197,2006,9,106,391,341,48,91,10,0,1,104,25,11,4,조원우
0.266 ,198,2006,12,93,394,331,50,88,18,1,18,162,61,0,2,서튼
0.259 ,199,2006,3,107,421,370,51,96,13,0,10,139,46,15,1,조동찬
0.259 ,200,2006,13,124,529,452,61,117,22,1,18,195,73,2,6,박재홍
0.257 ,201,2006,9,126,497,421,53,108,25,1,20,195,73,1,3,이범호
0.256 ,202,2006,9,119,466,426,46,109,22,0,19,188,63,5,3,이도형
0.254 ,203,2006,3,103,396,343,41,87,15,0,7,123,54,2,4,김한수
0.253 ,204,2006,13,122,428,387,46,98,15,4,5,136,26,11,0,이대수
0.251 ,205,2006,2,126,460,410,40,103,20,0,9,150,53,14,2,강민호
0.249 ,206,2006,6,118,456,393,36,98,12,2,2,120,34,9,4,강동우
0.241 ,207,2006,9,120,414,370,40,89,14,2,4,119,29,6,5,고동진
0.234 ,208,2006,4,122,417,367,33,86,15,1,2,109,35,18,0,김상훈
0.211 ,209,2006,9,121,428,375,41,79,17,0,5,111,27,17,1,김민재
0.338 ,210,2007,4,126,521,453,63,153,31,0,2,190,48,13,8,이현곤
0.337 ,211,2007,3,123,544,442,78,149,34,0,22,249,72,1,2,양준혁
0.335 ,212,2007,2,121,514,415,79,139,21,1,29,249,87,0,5,이대호
0.323 ,213,2007,13,111,391,341,62,110,24,2,9,165,44,9,0,정근우
0.322 ,214,2007,6,119,481,382,68,123,24,0,19,204,78,0,2,김동주
0.321 ,215,2007,9,121,498,418,68,134,30,0,22,230,85,0,4,크루즈
0.316 ,216,2007,6,123,528,465,84,147,20,12,1,194,46,6,4,이종욱
0.313 ,217,2007,13,101,391,351,56,110,22,1,14,176,71,0,6,이호준
0.313 ,218,2007,12,116,495,438,74,137,15,1,11,187,56,5,2,이택근
0.312 ,219,2007,3,100,400,333,34,104,25,0,7,150,56,5,5,박진만
0.308 ,220,2007,12,126,547,438,75,135,13,0,29,235,87,0,5,브룸바
0.308 ,221,2007,5,125,509,451,68,139,13,1,1,157,31,13,2,이대형
0.306 ,222,2007,5,125,493,431,49,132,23,0,12,191,58,3,6,최동수
0.296 ,223,2007,12,121,430,371,52,110,8,1,1,123,13,8,2,전준호
0.300 ,430,2012,13,130,553,474,85,142,33,1,26,255,84,3,6,최정
0.294 ,431,2012,2,118,488,435,62,128,27,3,5,176,39,11,5,김주찬
0.292 ,432,2012,2,113,443,390,48,114,20,0,15,179,74,1,3,홍성흔
0.291 ,433,2012,6,122,491,437,47,127,17,1,7,167,65,0,5,김현수
0.290 ,434,2012,14,133,560,469,76,136,34,0,31,263,105,0,7,박병호
0.288 ,435,2012,4,132,558,489,60,141,31,2,3,185,64,14,7,안치홍
0.283 ,436,2012,4,125,580,491,86,139,14,2,2,163,37,10,3,이용규
0.281 ,437,2012,4,126,532,441,63,124,19,2,5,162,55,25,6,김선빈
0.279 ,438,2012,9,118,425,376,36,105,23,4,4,148,48,14,5,이대수
0.279 ,439,2012,6,122,416,359,39,100,22,1,5,139,27,9,1,양의지
0.274 ,440,2012,3,129,489,419,64,115,18,4,2,147,36,16,6,김상수
0.274 ,441,2012,4,124,480,398,40,109,17,1,11,161,56,8,5,나지완
0.273 ,442,2012,2,119,454,400,41,109,21,0,19,187,66,0,2,강민호
0.272 ,443,2012,2,133,504,448,42,122,19,1,4,155,51,11,2,황재균
0.272 ,444,2012,13,123,474,427,49,116,20,0,5,151,31,11,3,김강민
0.271 ,445,2012,3,125,531,461,51,125,27,1,14,196,77,0,10,최형우
0.266 ,446,2012,14,127,501,433,70,115,21,10,1,159,40,13,3,서건창
0.266 ,447,2012,13,127,534,467,53,124,13,4,8,169,46,12,2,정근우
0.263 ,448,2012,9,130,501,429,57,113,28,0,9,168,52,1,2,장성호
0.263 ,449,2012,9,110,446,399,33,105,18,3,3,138,41,13,2,오선진
0.257 ,450,2012,2,121,459,416,41,107,19,4,9,161,47,15,1,박종윤
0.255 ,451,2012,13,122,472,416,61,106,18,1,12,162,59,6,3,박정권
0.253 ,452,2012,2,122,520,459,63,116,22,4,7,167,38,6,3,전준우
0.249 ,453,2012,5,133,540,462,66,115,22,2,12,177,53,9,8,오지환
0.248 ,454,2012,9,120,471,395,59,98,26,0,17,175,55,0,4,최진행
0.246 ,455,2012,14,116,475,414,64,102,9,5,8,145,35,14,4,장민석
0.245 ,456,2012,3,122,479,412,64,101,15,2,2,126,34,7,3,배영섭
0.240 ,457,2012,6,121,497,437,57,105,17,1,0,124,39,9,5,이종욱
0.348 ,458,2013,5,98,401,374,39,130,19,3,5,170,74,0,3,이병규
0.345 ,459,2013,2,128,568,498,83,172,23,4,11,236,69,0,3,손아섭
0.329 ,460,2013,5,106,411,368,41,121,26,1,3,158,62,1,3,이진영
0.328 ,461,2013,5,125,539,476,79,156,22,4,7,207,67,0,7,박용택
0.319 ,462,2013,9,101,430,345,41,110,24,0,10,164,52,0,4,김태균
0.319 ,463,2013,6,119,449,383,71,122,21,7,9,184,65,12,7,민병헌
0.318 ,464,2013,3,117,474,396,61,126,24,0,18,204,76,0,2,박석민
0.318 ,465,2013,14,128,556,450,91,143,17,0,37,271,117,0,6,박병호
0.316 ,466,2013,13,120,525,434,75,137,18,0,28,239,83,1,2,최정
0.312 ,467,2013,5,121,477,407,64,127,22,1,9,178,62,0,4,정성훈
0.310 ,468,2013,4,104,427,377,55,117,22,5,4,161,50,11,4,신종길
0.307 ,469,2013,6,110,456,401,77,123,23,6,6,176,52,12,2,이종욱
0.305 ,470,2013,3,128,573,511,80,156,28,0,29,271,98,0,8,최형우
0.302 ,471,2013,6,122,510,434,63,131,23,1,16,204,90,0,12,김현수
0.301 ,472,2013,13,105,397,352,39,106,22,3,10,164,55,2,3,김강민
0.300 ,473,2013,9,106,422,367,39,110,27,0,8,161,53,1,1,최진행
0.299 ,474,2013,6,127,538,469,61,140,21,0,15,206,72,3,3,홍성흔
0.298 ,475,2013,3,115,422,372,57,111,17,3,7,155,44,9,6,김상수
0.295 ,476,2013,3,113,476,393,66,116,16,4,2,146,38,8,3,배영섭
0.295 ,477,2013,4,100,453,390,74,115,20,1,2,143,22,10,2,이용규
0.292 ,478,2013,13,110,434,363,56,106,20,1,18,182,70,0,6,박정권
0.291 ,479,2013,14,126,532,450,67,131,21,1,22,220,96,2,6,강정호
0.287 ,480,2013,4,125,522,435,57,125,18,0,21,206,96,1,5,나지완
0.287 ,481,2013,14,123,536,477,73,137,31,1,9,197,66,6,7,이택근
0.287 ,482,2013,9,121,403,356,47,102,15,1,4,131,27,3,0,정현석
0.284 ,483,2013,3,112,466,394,56,112,12,3,6,148,55,18,2,박한이
0.282 ,484,2013,14,128,523,458,60,129,24,2,15,202,72,3,4,김민성
0.282 ,485,2013,1,120,426,380,38,107,26,3,6,157,39,3,2,조영훈
0.280 ,486,2013,13,112,476,407,64,114,19,3,9,166,35,11,1,정근우
0.278 ,487,2013,1,126,508,442,46,123,25,1,20,210,87,0,5,이호준
0.277 ,488,2013,1,128,546,465,72,129,12,7,0,155,22,6,1,김종호
0.276 ,489,2013,1,108,436,395,57,109,24,3,12,175,51,2,1,모창민
0.275 ,490,2013,2,128,537,455,65,125,25,1,7,173,66,5,7,전준우
0.274 ,491,2013,2,128,559,489,70,134,29,3,7,190,56,7,4,황재균
0.272 ,492,2013,5,116,405,367,42,100,15,5,5,140,47,1,3,정의윤
0.265 ,493,2013,5,125,423,351,42,93,17,3,3,125,41,20,6,손주인
0.258 ,494,2013,2,113,398,341,50,88,15,3,5,124,37,14,5,정훈
0.256 ,495,2013,9,122,448,390,54,100,23,2,4,139,42,11,3,이대수
0.256 ,496,2013,5,124,514,441,81,113,20,8,9,176,47,7,3,오지환
0.256 ,497,2013,13,105,405,332,52,85,11,3,0,102,19,16,3,조동화
0.255 ,498,2013,2,115,416,381,37,97,24,2,7,146,58,3,6,박종윤
0.253 ,499,2013,3,111,483,443,62,112,24,0,13,175,69,0,8,이승엽
0.249 ,500,2013,4,118,484,414,56,103,15,0,3,127,39,7,5,안치홍
0.248 ,501,2013,4,122,516,436,56,108,17,0,24,197,73,4,5,이범호
0.243 ,502,2013,1,104,458,404,55,98,18,5,14,168,64,0,6,나성범
0.242 ,503,2013,14,115,407,360,54,87,16,2,2,113,30,9,3,장민석
0.235 ,504,2013,2,105,405,327,48,77,13,0,11,123,57,1,6,강민호
0.203 ,505,2013,1,121,397,349,42,71,19,1,15,137,54,7,3,권희동
0.370 ,506,2014,14,128,616,543,135,201,41,17,7,297,67,4,2,서건창
0.365 ,507,2014,9,118,508,422,66,154,30,0,18,238,84,0,5,김태균
0.362 ,508,2014,2,122,570,483,105,175,25,3,18,260,80,0,2,손아섭
0.356 ,509,2014,14,117,501,418,103,149,36,2,40,309,117,0,2,강정호
0.356 ,510,2014,3,113,493,430,92,153,33,0,31,279,100,0,6,최형우
0.346 ,511,2014,4,100,442,399,72,138,32,4,9,205,46,6,2,김주찬
0.345 ,512,2014,6,124,527,470,85,162,31,3,12,235,79,8,6,민병헌
0.343 ,513,2014,1,125,514,443,95,152,30,6,37,305,121,0,6,테임즈
0.343 ,514,2014,5,124,549,464,71,159,24,2,9,214,73,2,7,박용택
0.339 ,515,2014,4,126,479,434,65,147,31,2,18,236,88,2,4,안치홍
0.337 ,516,2014,13,120,484,412,48,139,30,2,12,209,83,0,11,이재원
0.331 ,517,2014,3,125,567,472,83,156,22,2,9,209,80,24,5,박한이
0.329 ,518,2014,1,123,536,477,88,157,28,5,30,285,101,1,1,나성범
0.329 ,519,2014,5,112,455,383,71,126,25,1,13,192,59,2,4,정성훈
0.326 ,520,2014,9,119,498,445,61,145,33,2,17,233,92,0,12,피에
0.325 ,521,2014,5,119,468,412,53,134,19,2,6,175,65,2,9,이진영
0.323 ,522,2014,4,126,505,461,75,149,15,9,1,185,40,5,2,이대형
0.322 ,523,2014,6,125,528,463,75,149,26,0,17,226,90,0,5,김현수
0.321 ,524,2014,2,128,550,486,66,156,33,3,12,231,76,4,4,황재균
0.318 ,525,2014,6,110,420,359,60,114,21,6,5,162,40,9,0,오재원
0.317 ,526,2014,3,124,541,492,69,156,38,1,14,238,99,0,6,채태인
0.316 ,527,2014,9,103,421,389,52,123,22,2,11,182,58,4,2,송광민
0.316 ,528,2014,14,122,469,405,71,128,31,0,20,219,91,8,7,유한준
0.315 ,529,2014,6,124,521,447,63,141,19,1,20,222,82,5,1,홍성흔
0.315 ,530,2014,3,110,425,356,77,112,21,0,27,214,72,0,3,박석민
0.312 ,531,2014,4,118,470,398,64,124,22,0,19,203,79,0,6,나지완
0.310 ,532,2014,13,120,499,452,81,140,33,2,27,258,109,0,4,박정권
0.309 ,533,2014,2,123,476,440,59,136,31,4,7,196,73,4,6,박종윤
0.309 ,534,2014,6,111,419,376,56,116,25,1,18,197,72,0,2,칸투
0.308 ,535,2014,3,127,548,506,83,156,30,0,32,282,101,0,2,이승엽
0.308 ,536,2014,3,125,602,500,118,154,27,1,31,276,98,0,5,나바로
0.306 ,537,2014,6,128,507,431,79,132,18,7,6,182,49,22,2,정수빈
0.306 ,538,2014,14,122,527,441,87,135,32,1,21,232,91,12,10,이택근
0.306 ,539,2014,5,116,450,360,66,110,28,3,16,192,87,3,8,이병규
0.303 ,540,2014,14,128,571,459,126,139,16,2,52,315,124,0,4,박병호
0.302 ,541,2014,13,113,483,430,86,130,29,3,16,213,82,2,4,김강민
0.298 ,542,2014,1,118,491,416,87,124,21,9,1,166,40,4,4,박민우
0.295 ,543,2014,9,125,549,464,91,137,28,5,6,193,44,7,3,정근우
0.294 ,544,2014,2,124,558,477,89,140,27,7,3,190,58,6,2,정훈
0.292 ,545,2014,14,116,486,438,60,128,29,2,12,197,77,5,3,김민성
0.292 ,546,2014,4,103,399,360,60,105,24,6,9,168,51,5,3,신종길
0.292 ,547,2014,2,113,470,415,69,121,23,2,14,190,66,9,3,전준우
0.290 ,548,2014,5,120,400,341,50,99,11,0,5,125,30,17,4,손주인
0.288 ,549,2014,3,128,493,427,74,123,20,8,5,174,63,10,8,김상수
0.288 ,550,2014,9,104,418,358,62,103,12,4,0,123,20,2,1,이용규
0.288 ,551,2014,1,124,495,438,73,126,28,4,6,180,78,1,13,이종욱
0.286 ,552,2014,2,121,460,371,54,106,13,0,23,188,90,0,6,최준석
0.284 ,553,2014,13,122,476,398,73,113,20,1,5,150,43,10,6,김성현
0.273 ,554,2014,13,127,478,422,64,115,25,0,7,161,51,14,3,나주환
0.271 ,555,2014,1,122,500,424,59,115,20,0,23,204,78,1,5,이호준
0.269 ,556,2014,4,105,406,350,47,94,23,0,19,174,82,0,4,이범호
0.263 ,557,2014,1,122,468,419,62,110,15,0,16,173,72,8,4,모창민
0.262 ,558,2014,5,113,464,397,72,104,20,8,8,164,56,6,3,오지환
0.262 ,559,2014,13,125,522,443,74,116,12,5,2,144,52,28,4,조동화
0.252 ,560,2014,6,122,421,341,50,86,14,1,3,111,54,13,11,김재호
0.381 ,561,2015,1,142,595,472,130,180,42,5,47,373,140,0,7,테임즈
0.362 ,562,2015,14,139,598,520,103,188,42,1,23,301,116,1,8,유한준
0.349 ,563,2015,3,116,465,410,97,143,33,5,11,219,57,0,4,구자욱
0.348 ,564,2015,7,115,487,425,85,148,32,1,20,242,89,0,8,마르테
0.343 ,565,2015,14,140,622,528,129,181,35,1,53,377,146,0,4,박병호
0.341 ,566,2015,9,124,585,493,94,168,15,7,4,209,42,11,4,이용규
0.332 ,567,2015,3,122,522,470,87,156,28,1,26,264,90,0,6,이승엽
0.326 ,568,2015,5,128,533,487,66,159,28,2,18,245,83,1,7,박용택
0.326 ,569,2015,1,144,622,564,112,184,34,5,28,312,135,3,8,나성범
0.326 ,570,2015,6,141,630,512,103,167,26,0,28,277,121,0,9,김현수
0.326 ,571,2015,6,132,513,442,70,144,27,0,20,231,93,2,6,양의지
0.325 ,572,2015,4,143,591,536,81,174,35,1,22,277,101,0,9,필
0.321 ,573,2015,3,135,559,448,90,144,25,0,26,247,116,1,8,박석민
0.318 ,574,2015,3,144,637,547,94,174,33,1,33,308,123,0,8,최형우
0.317 ,575,2015,2,116,517,445,86,141,28,1,13,210,54,0,3,손아섭
0.317 ,576,2015,6,117,453,404,64,128,20,2,1,155,41,8,3,허경민
0.316 ,577,2015,9,126,552,468,99,148,30,2,12,218,66,13,2,정근우
0.316 ,578,2015,9,133,524,408,61,129,28,0,21,220,104,1,5,김태균
0.315 ,579,2015,13,137,582,521,88,164,30,2,3,207,35,11,4,이명기
0.314 ,580,2015,2,132,594,526,105,165,34,5,28,293,106,1,4,아두치
0.311 ,581,2015,2,123,456,380,63,118,18,1,35,243,86,0,2,강민호
0.307 ,582,2015,6,133,488,410,63,126,24,3,3,165,50,14,7,김재호
0.306 ,583,2015,2,144,618,507,78,155,18,1,31,268,109,1,1,최준석
0.304 ,584,2015,1,141,617,520,111,158,31,6,3,210,47,3,7,박민우
0.303 ,585,2015,6,129,561,491,80,149,20,2,12,209,75,6,6,민병헌
0.303 ,586,2015,14,118,489,445,60,135,24,0,16,207,71,2,3,김민성
0.302 ,587,2015,7,140,616,546,86,165,23,3,0,194,37,10,1,이대형
0.300 ,588,2015,2,135,562,486,85,146,27,2,9,204,62,7,3,정훈
0.297 ,589,2015,13,129,449,397,49,118,20,0,8,162,48,12,2,김성현
0.295 ,590,2015,6,128,570,491,79,145,27,7,2,192,59,19,6,정수빈
0.295 ,591,2015,1,133,486,424,90,125,16,7,4,167,36,10,3,김종호
0.294 ,592,2015,1,131,518,449,48,132,25,0,24,229,110,3,2,이호준
0.293 ,593,2015,3,144,608,525,96,154,22,7,0,190,47,23,2,박해민
0.290 ,594,2015,2,144,596,534,95,155,41,2,26,278,97,4,6,황재균
0.290 ,595,2015,14,140,582,511,89,148,35,5,19,250,73,4,6,김하성
0.287 ,596,2015,3,140,643,534,126,153,19,1,48,318,137,1,9,나바로
0.284 ,597,2015,7,137,537,440,75,125,30,1,22,223,73,6,4,박경수
0.284 ,598,2015,7,133,491,433,55,123,20,1,13,184,77,3,9,장성우
0.282 ,599,2015,13,140,559,489,58,138,18,1,17,209,100,0,5,이재원
0.281 ,600,2015,13,124,494,438,66,123,23,0,21,209,70,4,2,박정권
0.281 ,601,2015,14,113,487,431,88,121,26,1,26,227,71,3,5,스나이더
0.280 ,602,2015,7,134,539,475,71,133,20,0,27,234,88,0,6,김상현
0.280 ,603,2015,6,120,474,411,60,115,20,2,11,172,59,7,4,오재원
0.278 ,604,2015,3,132,518,449,67,125,30,4,8,187,63,13,7,김상수
0.278 ,605,2015,5,138,566,497,76,138,41,4,11,220,56,3,3,오지환
0.270 ,606,2015,4,138,514,437,60,118,25,0,28,227,79,0,4,이범호
0.268 ,607,2015,1,125,504,440,63,118,25,2,5,162,52,4,3,이종욱
0.267 ,608,2015,1,137,466,415,53,111,15,0,11,159,46,9,3,지석훈
0.261 ,609,2015,13,137,539,464,82,121,21,2,28,230,76,0,2,브라운
0.254 ,610,2015,1,144,474,421,45,107,24,0,6,149,52,11,7,김태군
0.245 ,611,2015,1,140,508,440,56,108,24,2,13,175,58,13,5,손시헌
0.376 ,612,2016,3,138,618,519,99,195,46,2,31,338,144,0,7,최형우
0.365 ,613,2016,9,144,652,529,94,193,39,0,23,301,136,0,6,김태균
0.352 ,614,2016,9,113,530,452,98,159,20,4,3,196,41,7,1,이용규
0.346 ,615,2016,4,130,555,511,97,177,37,3,23,289,101,1,6,김주찬
0.346 ,616,2016,5,138,578,509,84,176,24,0,11,233,90,0,7,박용택
0.343 ,617,2016,3,108,495,428,105,147,19,13,14,234,77,2,5,구자욱
0.343 ,618,2016,1,121,515,435,84,149,16,6,3,186,55,10,7,박민우
0.336 ,619,2016,7,110,460,408,70,137,22,0,14,201,64,0,3,유한준
0.335 ,620,2016,2,127,559,498,97,167,26,5,27,284,113,0,8,황재균
0.335 ,621,2016,6,132,540,484,95,162,36,4,20,266,83,4,5,박건우
0.334 ,622,2016,14,133,566,527,92,176,22,9,8,240,72,1,5,고종욱
0.325 ,623,2016,6,134,568,492,107,160,32,3,37,309,124,0,5,김재환
0.325 ,624,2016,9,116,494,449,80,146,27,2,17,228,83,7,6,송광민
0.325 ,625,2016,2,140,599,526,77,171,28,3,7,226,70,3,2,김문호
0.325 ,626,2016,14,140,646,560,111,182,30,7,7,247,63,3,4,서건창
0.325 ,627,2016,6,134,579,511,98,166,31,4,16,253,87,1,4,민병헌
0.323 ,628,2016,2,144,672,575,118,186,33,1,16,269,81,0,2,손아섭
0.323 ,629,2016,2,116,460,381,65,123,26,0,20,209,72,0,3,강민호
0.321 ,630,2016,9,127,532,492,78,158,31,2,33,292,120,1,2,로사리오
0.321 ,631,2016,1,123,529,436,118,140,30,3,40,296,121,0,7,테임즈
0.320 ,632,2016,7,143,654,600,89,192,14,3,1,215,42,7,1,이대형
0.319 ,633,2016,13,138,530,479,66,153,28,0,8,205,65,5,7,김성현
0.316 ,634,2016,6,105,455,380,69,120,20,2,27,225,92,2,7,오재일
0.313 ,635,2016,7,121,476,402,64,126,22,1,20,210,80,0,4,박경수
0.313 ,636,2016,5,128,451,403,64,126,20,3,9,179,81,2,8,채은성
0.313 ,637,2016,4,132,544,499,71,156,37,1,20,255,86,0,7,필
0.311 ,638,2016,13,144,616,576,68,179,32,1,27,294,100,0,5,정의윤
0.310 ,639,2016,6,137,496,416,69,129,27,3,7,183,78,5,13,김재호
0.310 ,640,2016,4,138,560,484,93,150,23,0,33,272,108,0,7,이범호
0.310 ,641,2016,9,138,650,575,121,178,31,2,18,267,88,1,5,정근우
0.309 ,642,2016,1,144,653,572,116,177,37,2,22,284,113,1,4,나성범
0.309 ,643,2016,14,127,460,398,64,123,19,1,8,168,65,0,6,이택근
0.308 ,644,2016,4,118,486,380,84,117,21,2,25,217,90,0,4,나지완
0.308 ,645,2016,5,135,579,523,101,161,36,0,26,275,102,1,6,히메네스
0.308 ,646,2016,6,118,481,400,69,123,31,0,24,226,81,0,7,에반스
0.307 ,647,2016,1,126,506,427,77,131,20,0,32,247,104,2,4,박석민
0.306 ,648,2016,14,141,579,510,76,156,39,5,17,256,90,1,12,김민성
0.305 ,649,2016,1,134,517,453,73,138,24,4,5,185,57,4,5,이종욱
0.303 ,650,2016,3,142,623,542,91,164,32,2,27,281,118,0,8,이승엽
0.300 ,651,2016,3,141,641,564,109,169,26,12,4,231,61,22,3,박해민
0.298 ,652,2016,1,119,472,399,46,119,20,0,21,202,87,2,4,이호준
0.295 ,653,2016,14,129,497,417,65,123,33,1,16,206,70,1,4,대니돈
0.292 ,654,2016,4,124,485,411,73,120,30,3,16,204,67,6,3,서동욱
0.290 ,655,2016,13,130,472,411,49,119,15,0,15,179,64,2,7,이재원
0.288 ,656,2016,13,141,606,500,106,144,24,1,40,290,106,0,6,최정
0.288 ,657,2016,3,132,517,445,60,128,19,3,3,162,49,10,7,백상원
0.286 ,658,2016,6,144,609,538,96,154,24,4,7,207,81,6,2,허경민
0.283 ,659,2016,13,117,492,456,74,129,31,0,21,223,62,2,4,고메즈
0.281 ,660,2016,14,144,599,526,92,148,29,7,20,251,84,2,5,김하성
0.280 ,661,2016,5,121,472,393,73,110,14,5,20,194,78,2,5,오지환
0.277 ,662,2016,13,125,468,422,59,117,17,3,18,194,59,2,4,박정권
0.272 ,663,2016,6,122,484,416,68,113,18,1,5,148,58,3,6,오재원
